CurrencyKey,CurrencyAlternateKey,CurrencyName,CreatedDate,UpdatedDate,year,month,day
51,AOA,Kwanza,2025-02-01,2025-02-01,2025,2,1
52,LVL,Latvian Lats,2025-02-01,2025-02-01,2025,2,1
53,LBP,Lebanese Pound,2025-02-01,2025-02-01,2025,2,1
54,ALL,Lek,2025-02-01,2025-02-01,2025,2,1
55,ROL,Leu,2025-02-01,2025-02-01,2025,2,1
56,LTL,Lithuanian Litas,2025-02-01,2025-02-01,2025,2,1
57,MYR,Malaysian Ringgit,2025-02-01,2025-02-01,2025,2,1
58,MTL,Maltese Lira,2025-02-01,2025-02-01,2025,2,1
59,FIM,Markka,2025-02-01,2025-02-01,2025,2,1
60,MUR,Mauritius Rupee,2025-02-01,2025-02-01,2025,2,1
61,MXN,Mexican Peso,2025-02-01,2025-02-01,2025,2,1
62,MAD,Moroccan Dirham,2025-02-01,2025-02-01,2025,2,1
63,NGN,Naira,2025-02-01,2025-02-01,2025,2,1
64,NAD,Namibia Dollar,2025-02-01,2025-02-01,2025,2,1
65,NPR,Nepalese Rupee,2025-02-01,2025-02-01,2025,2,1
66,ANG,Netherlands Antillian Guilder,2025-02-01,2025-02-01,2025,2,1
67,NLG,Netherlands Guilder,2025-02-01,2025-02-01,2025,2,1
68,ILS,New Israeli Shekel,2025-02-01,2025-02-01,2025,2,1
69,TWD,New Taiwan Dollar,2025-02-01,2025-02-01,2025,2,1
70,NZD,New Zealand Dollar,2025-02-01,2025-02-01,2025,2,1
71,BTN,Ngultrum,2025-02-01,2025-02-01,2025,2,1
72,NOK,Norwegian Krone,2025-02-01,2025-02-01,2025,2,1
73,PEN,Nuevo Sol,2025-02-01,2025-02-01,2025,2,1
74,OMR,Omani Rial,2025-02-01,2025-02-01,2025,2,1
75,PKR,Pakistan Rupee,2025-02-01,2025-02-01,2025,2,1
76,PHP,Philippine Peso,2025-02-01,2025-02-01,2025,2,1
77,PLZ,Polish Zloty(old),2025-02-01,2025-02-01,2025,2,1
78,PTE,Portuguese Escudo,2025-02-01,2025-02-01,2025,2,1
79,GTQ,Quetzal,2025-02-01,2025-02-01,2025,2,1
80,ZAR,Rand,2025-02-01,2025-02-01,2025,2,1
81,MVR,Rufiyaa,2025-02-01,2025-02-01,2025,2,1
82,IDR,Rupiah,2025-02-01,2025-02-01,2025,2,1
83,RUB,Russian Ruble,2025-02-01,2025-02-01,2025,2,1
84,RUR,Russian Ruble(old),2025-02-01,2025-02-01,2025,2,1
85,SAR,Saudi Riyal,2025-02-01,2025-02-01,2025,2,1
86,ATS,Shilling,2025-02-01,2025-02-01,2025,2,1
87,SGD,Singapore Dollar,2025-02-01,2025-02-01,2025,2,1
88,SKK,Slovak Koruna,2025-02-01,2025-02-01,2025,2,1
89,ESP,Spanish Peseta,2025-02-01,2025-02-01,2025,2,1
90,LKR,Sri Lankan Rupee,2025-02-01,2025-02-01,2025,2,1
91,SEK,Swedish Krona,2025-02-01,2025-02-01,2025,2,1
92,CHF,Swiss Franc,2025-02-01,2025-02-01,2025,2,1
93,BDT,Taka,2025-02-01,2025-02-01,2025,2,1
94,SIT,Tolar,2025-02-01,2025-02-01,2025,2,1
95,TTD,Trinidad and Tobago Dollar,2025-02-01,2025-02-01,2025,2,1
96,TND,Tunisian Dinar,2025-02-01,2025-02-01,2025,2,1
97,TRL,Turkish Lira,2025-02-01,2025-02-01,2025,2,1
98,GBP,United Kingdom Pound,2025-02-01,2025-02-01,2025,2,1
99,UYU,Uruguayan Peso,2025-02-01,2025-02-01,2025,2,1
100,USD,US Dollar,2025-02-01,2025-02-01,2025,2,1
101,KRW,Won,2025-02-01,2025-02-01,2025,2,1
102,JPY,Yen,2025-02-01,2025-02-01,2025,2,1
103,CNY,Yuan Renminbi,2025-02-01,2025-02-01,2025,2,1
104,ZWD,Zimbabwe Dollar,2025-02-01,2025-02-01,2025,2,1
105,PLN,Zloty,2025-02-01,2025-02-01,2025,2,1
